date,month,day,weekday,high_temp,low_temp,weather,menu_1_sales,menu_2_sales,menu_3_sales,menu_4_sales,menu_5_sales,menu_6_sales,menu_7_sales,menu_8_sales,menu_9_sales,menu_10_sales,menu_11_sales,menu_12_sales,menu_13_sales,menu_14_sales,menu_15_sales,menu_16_sales,menu_17_sales,menu_18_sales,menu_19_sales,menu_20_sales,menu_21_sales,menu_22_sales,menu_23_sales,menu_24_sales,menu_25_sales,menu_26_sales,menu_27_sales,menu_28_sales,menu_29_sales,menu_30_sales,ice_drink_sales,hot_drink_sales,revenue
2024-03-27,3,27,2,11,2,2,0,1,0,1,1,0,1,1,0,0,1,2,1,0,0,2,1,0,1,1,0,2,1,1,0,1,0,1,0,2,73,89,117011
2024-03-28,3,28,3,6,-1,0,3,1,2,1,1,2,2,2,1,3,1,3,1,2,1,1,2,1,3,2,2,1,3,1,2,2,2,3,1,1,87,115,132199
2024-03-29,3,29,4,12,5,1,1,2,1,1,2,1,2,2,3,1,1,4,1,1,2,1,1,2,2,1,1,2,4,2,2,2,1,1,2,3,112,100,130127
2024-03-30,3,30,5,10,4,2,0,1,0,0,1,2,0,0,0,2,1,0,3,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,133,97,123322
2024-03-31,3,31,6,10,1,0,2,1,1,1,1,2,2,1,3,3,1,1,2,1,1,2,1,2,1,1,1,1,2,1,2,1,2,1,2,1,124,127,183673
2024-04-01,4,1,0,17,9,1,2,3,2,2,1,1,2,2,3,1,2,2,1,1,1,1,3,2,1,1,2,1,2,3,1,1,3,3,1,1,92,122,142903
2024-04-02,4,2,1,11,4,0,1,2,1,2,2,1,2,1,3,1,1,2,1,2,1,2,1,1,1,1,2,2,2,1,2,2,3,1,2,2,106,104,162508
2024-04-03,4,3,2,14,5,0,2,2,2,1,1,1,1,3,2,1,2,1,1,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,121,101,200000
2024-04-04,4,4,3,12,6,0,1,1,1,1,5,2,1,1,1,2,2,1,1,2,1,1,2,2,2,2,1,2,3,1,1,2,3,1,3,1,145,103,168037
2024-04-05,4,5,4,10,0,1,3,2,1,1,1,1,1,1,2,2,2,1,1,2,3,1,1,2,3,2,3,3,2,2,1,2,1,1,2,2,146,99,136333
2024-04-06,4,6,5,10,3,1,2,1,1,2,1,1,3,1,2,2,3,2,1,3,1,1,3,2,2,2,4,2,1,3,2,1,1,2,3,1,150,127,158255
2024-04-07,4,7,6,14,5,1,2,2,1,2,1,1,3,1,2,2,2,2,2,1,1,2,3,1,1,1,2,1,1,3,3,2,2,2,1,2,118,135,124178
